06-Apr-2019 12:45:14.311 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Apr-2019 12:45:14.311 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Apr-2019 12:45:14.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@48c2391')
06-Apr-2019 12:45:14.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.CONFIG_MANAGER_KEY', 'com.sun.faces.config.ConfigManager@cfdd1c4')
06-Apr-2019 12:45:14.312 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeReplaced('com.sun.faces.InitFacesContext', 'com.sun.faces.config.InitFacesContext@24e14ca6')
06-Apr-2019 12:45:14.313 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.patternCache', '{}')
06-Apr-2019 12:45:14.313 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.WebConfiguration', 'com.sun.faces.config.WebConfiguration@b9f4b1f')
06-Apr-2019 12:45:14.313 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.facesInitializerMappingsAdded', 'true')
06-Apr-2019 12:45:14.315 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.enableDistributable', 'true')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FactoryConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@2c956132')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.LifecycleConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@5ed0d352')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ApplicationConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@66dd3ed1')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ComponentConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@68d93913')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ConverterConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@6f4249cb')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ValidatorConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@37d05d32')
06-Apr-2019 12:45:14.316 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ManagedBeanConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@38f4c6af')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.RenderKitConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@19c47103')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.NavigationConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@64356fe1')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.BehaviorConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@51b98798')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FacesConfigExtensionProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@4fe6f2be')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ProtectedViewsConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@7590ce28')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FacesFlowDefinitionConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@3a95fd1c')
06-Apr-2019 12:45:14.317 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ResourceLibraryContractsConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@278d2891')
06-Apr-2019 12:45:14.365 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.webresources', '[]')
06-Apr-2019 12:45:14.442 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.ConfigManager_ANNOTATION_SCAN_TASK', 'java.util.concurrent.FutureTask@4cec414d')
06-Apr-2019 12:45:14.449 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.FactoryFinder.FactoryManagerCacheKey', '1554543914449')
06-Apr-2019 12:45:14.449 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.FactoryFinder.FactoryManagerCacheKey.InitTimeCLKey', '2098233443')
06-Apr-2019 12:45:14.450 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.ApplicationAssociate', 'com.sun.faces.application.ApplicationAssociate@62a939cd')
06-Apr-2019 12:45:14.451 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.application.InjectionApplicationFactory', 'com.sun.faces.application.ApplicationImpl@b722630')
06-Apr-2019 12:45:14.462 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.AbstractConfigProcessor.PROJECTSTAGE', 'Production')
06-Apr-2019 12:45:14.467 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.BEANS_VALIDATION_AVAILABLE', 'false')
06-Apr-2019 12:45:14.522 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.compnent.COMPONENT_DESCRIPTORS_MAP', '{}')
06-Apr-2019 12:45:14.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.config.ConfigManager_ANNOTATION_SCAN_TASK', 'java.util.concurrent.FutureTask@4cec414d')
06-Apr-2019 12:45:14.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@6a75d12')
06-Apr-2019 12:45:14.523 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.errorPagePresent', 'false')
06-Apr-2019 13:19:11.927 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [word] in context with path [] threw exception [Servlet execution threw an exception] with root cause
 java.lang.StackOverflowError
	at sun.nio.cs.SingleByte.withResult(SingleByte.java:44)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)

06-Apr-2019 13:21:13.621 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.ApplicationAssociate', 'com.sun.faces.application.ApplicationAssociate@62a939cd')
06-Apr-2019 13:21:13.621 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.CONFIG_MANAGER_KEY', 'com.sun.faces.config.ConfigManager@cfdd1c4')
06-Apr-2019 13:21:13.621 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.config.WebConfiguration', 'com.sun.faces.config.WebConfiguration@b9f4b1f')
06-Apr-2019 13:21:13.622 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Apr-2019 13:21:13.622 INFO [Thread-5] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Apr-2019 13:22:31.058 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Apr-2019 13:22:31.059 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Apr-2019 13:22:31.061 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@48c2391')
06-Apr-2019 13:22:31.062 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.CONFIG_MANAGER_KEY', 'com.sun.faces.config.ConfigManager@cfdd1c4')
06-Apr-2019 13:22:31.062 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeReplaced('com.sun.faces.InitFacesContext', 'com.sun.faces.config.InitFacesContext@24e14ca6')
06-Apr-2019 13:22:31.064 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.patternCache', '{}')
06-Apr-2019 13:22:31.065 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.WebConfiguration', 'com.sun.faces.config.WebConfiguration@b9f4b1f')
06-Apr-2019 13:22:31.065 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.facesInitializerMappingsAdded', 'true')
06-Apr-2019 13:22:31.071 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.enableDistributable', 'true')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FactoryConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@2c956132')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.LifecycleConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@5ed0d352')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ApplicationConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@66dd3ed1')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ComponentConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@68d93913')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ConverterConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@6f4249cb')
06-Apr-2019 13:22:31.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ValidatorConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@37d05d32')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ManagedBeanConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@38f4c6af')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.RenderKitConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@19c47103')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.NavigationConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@64356fe1')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.BehaviorConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@51b98798')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FacesConfigExtensionProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@4fe6f2be')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ProtectedViewsConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@7590ce28')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.FacesFlowDefinitionConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@3a95fd1c')
06-Apr-2019 13:22:31.074 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.ResourceLibraryContractsConfigProcessor.METADATA', 'com.sun.faces.application.ApplicationInstanceFactoryMetadataMap@278d2891')
06-Apr-2019 13:22:31.145 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.webresources', '[]')
06-Apr-2019 13:22:31.239 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.ConfigManager_ANNOTATION_SCAN_TASK', 'java.util.concurrent.FutureTask@4cec414d')
06-Apr-2019 13:22:31.247 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.FactoryFinder.FactoryManagerCacheKey', '1554546151247')
06-Apr-2019 13:22:31.248 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.FactoryFinder.FactoryManagerCacheKey.InitTimeCLKey', '2098233443')
06-Apr-2019 13:22:31.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.ApplicationAssociate', 'com.sun.faces.application.ApplicationAssociate@62a939cd')
06-Apr-2019 13:22:31.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.application.InjectionApplicationFactory', 'com.sun.faces.application.ApplicationImpl@b722630')
06-Apr-2019 13:22:31.261 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.config.processor.AbstractConfigProcessor.PROJECTSTAGE', 'Production')
06-Apr-2019 13:22:31.266 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('javax.faces.BEANS_VALIDATION_AVAILABLE', 'false')
06-Apr-2019 13:22:31.325 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.compnent.COMPONENT_DESCRIPTORS_MAP', '{}')
06-Apr-2019 13:22:31.326 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeRemoved('com.sun.faces.config.ConfigManager_ANNOTATION_SCAN_TASK', 'java.util.concurrent.FutureTask@4cec414d')
06-Apr-2019 13:22:31.327 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@6a75d12')
06-Apr-2019 13:22:31.327 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('com.sun.faces.errorPagePresent', 'false')
06-Apr-2019 13:22:45.705 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [word] threw exception
 java.lang.StackOverflowError
	at java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:579)
	at sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:271)
	at sun.nio.cs.StreamEncoder.write(StreamEncoder.java:125)
	at java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.io.BufferedWriter.flushBuffer(BufferedWriter.java:129)
	at java.io.PrintStream.write(PrintStream.java:526)
	at java.io.PrintStream.print(PrintStream.java:669)
	at java.io.PrintStream.println(PrintStream.java:806)
	at org.apache.tomcat.util.log.SystemLogHandler.println(SystemLogHandler.java:267)
	at servlets.WordForm.nextWord(WordForm.java:85)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
	at servlets.WordForm.nextWord(WordForm.java:86)
